item_id,pair_index,num_sentences,num_relevant,max_similarity,mean_similarity,classified_answer_relevant,label_raw
1,0,1,0,0.228073,0.228073,0,√
1,1,1,1,0.624019,0.624019,1,√
1,2,1,0,0.517910,0.517910,0,√
1,3,1,1,0.642460,0.642460,1,√
2,0,1,0,0.283053,0.283053,0,×
2,1,1,0,0.333010,0.333010,0,×
2,2,1,0,0.092322,0.092322,0,×
2,3,1,1,0.765782,0.765782,1,×
3,0,1,1,0.622087,0.622087,1,√
3,1,1,1,0.607387,0.607387,1,√
3,2,1,0,0.096800,0.096800,0,√
3,3,1,0,0.130139,0.130139,0,√
3,4,1,0,0.153314,0.153314,0,√
3,5,1,0,0.557813,0.557813,0,√
4,0,1,0,0.066339,0.066339,0,×
4,1,1,0,0.210257,0.210257,0,×
5,0,1,0,0.043895,0.043895,0,√
5,1,1,0,-0.005481,-0.005481,0,√
5,2,1,0,0.439035,0.439035,0,√
5,3,1,1,0.777264,0.777264,1,√
6,0,1,0,0.208419,0.208419,0,×
6,1,1,0,0.229840,0.229840,0,×
6,2,1,0,0.286475,0.286475,0,×
6,3,1,0,0.540552,0.540552,0,×
6,4,1,0,0.295978,0.295978,0,×
7,0,1,0,0.114130,0.114130,0,√
8,0,1,0,0.374207,0.374207,0,√
8,1,1,0,0.564668,0.564668,0,√
8,2,1,0,0.415072,0.415072,0,√
8,3,1,0,0.542266,0.542266,0,√
8,4,1,0,0.439552,0.439552,0,√
8,5,1,0,0.245149,0.245149,0,√
9,0,1,0,0.119904,0.119904,0,×
9,1,1,0,0.409107,0.409107,0,×
10,0,1,0,0.177447,0.177447,0,×
10,1,2,0,0.336215,0.196250,0,×
10,2,1,0,0.285799,0.285799,0,×
10,3,1,0,0.300438,0.300438,0,×
10,4,1,0,0.373154,0.373154,0,×
11,0,1,0,0.511153,0.511153,0,√
11,1,1,0,0.218912,0.218912,0,√
11,2,1,0,0.508675,0.508675,0,√
11,3,1,0,0.233059,0.233059,0,√
12,0,1,0,0.317080,0.317080,0,×
12,1,1,0,0.075034,0.075034,0,×
12,2,1,0,0.215328,0.215328,0,×
13,0,1,0,0.393773,0.393773,0,√
14,0,1,0,0.114018,0.114018,0,×
14,1,1,0,0.117289,0.117289,0,×
14,2,1,0,0.112031,0.112031,0,×
15,0,1,0,0.328168,0.328168,0,√
15,1,1,0,0.430898,0.430898,0,√
15,2,1,0,0.590968,0.590968,0,√
16,0,1,0,0.176209,0.176209,0,×
16,1,1,0,0.147834,0.147834,0,×
16,2,1,0,0.066926,0.066926,0,×
16,3,1,0,-0.057419,-0.057419,0,×
16,4,1,0,0.134028,0.134028,0,×
16,5,1,0,0.146166,0.146166,0,×
16,6,1,0,0.105745,0.105745,0,×
16,7,1,0,0.156748,0.156748,0,×
16,8,1,0,0.176337,0.176337,0,×
16,9,1,0,0.103639,0.103639,0,×
16,10,1,0,0.105921,0.105921,0,×
16,11,1,0,0.086526,0.086526,0,×
16,12,1,0,0.139587,0.139587,0,×
16,13,1,0,0.102660,0.102660,0,×
16,14,1,0,0.126941,0.126941,0,×
16,15,1,0,0.207055,0.207055,0,×
17,0,1,0,0.290076,0.290076,0,√
18,0,1,1,0.771950,0.771950,1,√
18,1,1,0,0.287922,0.287922,0,√
18,2,1,0,0.598566,0.598566,0,√
18,3,1,0,0.450278,0.450278,0,√
18,4,1,1,0.660166,0.660166,1,√
19,0,1,0,0.400580,0.400580,0,×
19,1,1,0,0.463779,0.463779,0,×
20,0,1,0,0.276111,0.276111,0,×
20,1,1,1,0.600674,0.600674,1,×
21,0,1,0,0.140594,0.140594,0,×
21,1,1,0,0.559316,0.559316,0,×
22,0,1,0,0.048055,0.048055,0,√
22,1,1,0,0.274469,0.274469,0,√
22,2,1,1,0.629634,0.629634,1,√
22,3,1,0,0.398844,0.398844,0,√
22,4,1,1,0.810550,0.810550,1,√
23,0,1,0,0.487095,0.487095,0,√
24,0,1,1,0.601627,0.601627,1,×
24,1,1,1,0.630655,0.630655,1,×
24,2,1,0,0.083205,0.083205,0,×
25,0,1,0,0.420168,0.420168,0,√
25,1,1,0,0.106625,0.106625,0,√
25,2,1,0,0.397583,0.397583,0,√
25,3,1,0,0.029840,0.029840,0,√
26,0,1,1,0.831580,0.831580,1,√
26,1,1,0,0.090741,0.090741,0,√
26,2,1,0,0.099627,0.099627,0,√
26,3,1,0,0.562067,0.562067,0,√
27,0,1,0,0.284729,0.284729,0,√
27,1,1,0,0.211854,0.211854,0,√
28,0,1,0,0.383620,0.383620,0,√
28,1,1,0,0.007724,0.007724,0,√
28,2,1,0,0.324973,0.324973,0,√
28,3,1,0,0.032747,0.032747,0,√
28,4,1,0,0.019193,0.019193,0,√
28,5,1,0,0.034750,0.034750,0,√
28,6,1,0,0.400946,0.400946,0,√
29,0,1,0,0.129398,0.129398,0,√
29,1,1,0,0.380378,0.380378,0,√
29,2,1,0,0.579128,0.579128,0,√
29,3,1,1,0.664175,0.664175,1,√
30,0,1,0,0.591262,0.591262,0,√
30,1,1,0,0.115436,0.115436,0,√
30,2,1,1,0.653676,0.653676,1,√
30,3,1,0,0.115230,0.115230,0,√
30,4,1,0,0.026906,0.026906,0,√
30,5,1,0,0.086763,0.086763,0,√
31,0,1,0,0.191492,0.191492,0,×
31,1,1,0,0.149021,0.149021,0,×
31,2,1,0,0.049528,0.049528,0,×
31,3,1,0,0.588057,0.588057,0,×
32,0,1,0,0.593780,0.593780,0,√
32,1,1,0,0.394221,0.394221,0,√
32,2,1,0,0.169264,0.169264,0,√
33,0,1,0,0.331777,0.331777,0,√
34,0,1,1,0.686798,0.686798,1,×
35,0,1,0,0.111786,0.111786,0,√
35,1,1,0,0.408073,0.408073,0,√
36,0,1,1,0.822587,0.822587,1,√
36,1,1,0,0.153166,0.153166,0,√
36,2,1,0,0.023815,0.023815,0,√
36,3,1,0,0.597809,0.597809,0,√
37,0,1,0,0.136483,0.136483,0,×
37,1,1,0,0.064429,0.064429,0,×
37,2,1,0,0.113922,0.113922,0,×
37,3,1,0,0.056306,0.056306,0,×
37,4,1,0,0.150162,0.150162,0,×
38,0,1,0,0.543005,0.543005,0,√
38,1,1,0,0.095621,0.095621,0,√
38,2,1,0,0.266445,0.266445,0,√
38,3,1,0,0.090915,0.090915,0,√
38,4,1,0,0.160010,0.160010,0,√
38,5,1,0,0.110467,0.110467,0,√
38,6,1,0,0.289593,0.289593,0,√
38,7,1,0,0.085037,0.085037,0,√
38,8,1,0,0.168526,0.168526,0,√
38,9,1,0,0.126252,0.126252,0,√
38,10,1,0,0.325873,0.325873,0,√
38,11,1,0,0.135453,0.135453,0,√
38,12,1,0,0.263816,0.263816,0,√
38,13,1,0,0.117523,0.117523,0,√
38,14,1,1,0.655428,0.655428,1,√
38,15,1,0,0.137602,0.137602,0,√
38,16,1,0,0.439611,0.439611,0,√
38,17,1,1,0.726096,0.726096,1,√
38,18,1,0,0.417625,0.417625,0,√
39,0,1,0,0.259835,0.259835,0,×
39,1,1,0,0.224358,0.224358,0,×
39,2,1,0,0.092478,0.092478,0,×
40,0,1,1,0.770904,0.770904,1,√
40,1,1,0,0.334264,0.334264,0,√
40,2,1,1,0.661610,0.661610,1,√
41,0,1,0,0.359439,0.359439,0,√
41,1,1,0,0.579989,0.579989,0,√
41,2,1,0,0.360032,0.360032,0,√
41,3,1,0,0.311301,0.311301,0,√
42,0,1,0,0.172191,0.172191,0,×
42,1,1,0,0.150793,0.150793,0,×
42,2,1,0,0.125575,0.125575,0,×
42,3,1,0,0.152796,0.152796,0,×
42,4,1,0,0.172667,0.172667,0,×
42,5,1,0,0.334165,0.334165,0,×
42,6,1,0,0.294122,0.294122,0,×
42,7,1,0,0.209391,0.209391,0,×
43,0,1,0,0.144255,0.144255,0,√
43,1,1,1,0.623998,0.623998,1,√
43,2,1,0,0.143329,0.143329,0,√
43,3,1,0,-0.018255,-0.018255,0,√
43,4,1,1,0.737249,0.737249,1,√
44,0,1,0,0.163246,0.163246,0,×
44,1,1,0,-0.025109,-0.025109,0,×
44,2,1,0,0.245320,0.245320,0,×
44,3,1,0,0.058672,0.058672,0,×
44,4,1,0,0.249888,0.249888,0,×
44,5,1,0,0.390444,0.390444,0,×
44,6,1,0,0.171341,0.171341,0,×
44,7,1,0,0.062663,0.062663,0,×
44,8,1,0,0.329537,0.329537,0,×
44,9,1,0,0.142942,0.142942,0,×
44,10,1,0,0.073490,0.073490,0,×
44,11,1,0,0.330031,0.330031,0,×
45,0,1,0,0.206835,0.206835,0,√
46,0,1,0,0.294394,0.294394,0,×
46,1,1,0,0.277348,0.277348,0,×
46,2,1,0,0.213314,0.213314,0,×
46,3,1,0,0.410645,0.410645,0,×
47,0,1,0,0.565851,0.565851,0,√
47,1,1,1,0.764915,0.764915,1,√
47,2,1,0,-0.044190,-0.044190,0,√
47,3,1,0,0.540100,0.540100,0,√
48,0,1,0,0.161212,0.161212,0,√
48,1,1,0,0.438149,0.438149,0,√
48,2,1,1,0.732795,0.732795,1,√
48,3,1,0,0.255139,0.255139,0,√
48,4,1,1,0.611590,0.611590,1,√
48,5,1,1,0.734101,0.734101,1,√
48,6,1,1,0.868496,0.868496,1,√
49,0,1,0,0.075743,0.075743,0,√
49,1,1,0,0.480099,0.480099,0,√
50,0,1,1,0.696327,0.696327,1,√
50,1,1,0,0.481036,0.481036,0,√
50,2,1,0,0.327089,0.327089,0,√
50,3,1,0,0.428706,0.428706,0,√
51,0,1,0,0.183987,0.183987,0,√
51,1,1,0,0.534751,0.534751,0,√
52,0,1,1,0.613997,0.613997,1,√
52,1,1,1,0.636063,0.636063,1,√
52,2,1,0,0.240887,0.240887,0,√
52,3,1,0,0.331668,0.331668,0,√
52,4,1,1,0.602180,0.602180,1,√
52,5,1,1,0.620595,0.620595,1,√
53,0,1,0,0.575222,0.575222,0,×
54,0,1,0,0.427266,0.427266,0,√
54,1,1,0,0.328893,0.328893,0,√
54,2,1,0,0.324866,0.324866,0,√
55,0,1,0,0.211324,0.211324,0,√
55,1,1,0,-0.005418,-0.005418,0,√
55,2,1,0,0.113653,0.113653,0,√
55,3,1,1,0.854286,0.854286,1,√
56,0,1,1,0.772390,0.772390,1,√
56,1,1,0,0.582596,0.582596,0,√
56,2,1,0,0.461013,0.461013,0,√
56,3,1,1,0.608615,0.608615,1,√
57,0,1,0,-0.005166,-0.005166,0,×
57,1,1,0,0.040583,0.040583,0,×
57,2,1,0,0.123447,0.123447,0,×
57,3,1,0,0.152108,0.152108,0,×
57,4,1,0,0.308890,0.308890,0,×
57,5,1,0,0.583914,0.583914,0,×
58,0,1,0,0.535534,0.535534,0,√
59,0,1,1,0.713737,0.713737,1,√
59,1,1,1,0.762961,0.762961,1,√
59,2,1,0,0.467245,0.467245,0,√
59,3,1,0,0.454086,0.454086,0,√
59,4,1,1,0.698717,0.698717,1,√
59,5,1,1,0.694687,0.694687,1,√
60,0,1,0,0.134112,0.134112,0,×
60,1,1,0,0.226651,0.226651,0,×
60,2,1,0,0.095934,0.095934,0,×
60,3,1,0,0.052548,0.052548,0,×
61,0,1,0,0.290886,0.290886,0,√
61,1,1,0,0.133483,0.133483,0,√
61,2,1,0,0.470610,0.470610,0,√
61,3,1,0,0.167978,0.167978,0,√
61,4,1,1,0.807311,0.807311,1,√
62,0,1,0,0.559497,0.559497,0,√
62,1,1,1,0.869893,0.869893,1,√
63,0,1,0,0.505393,0.505393,0,√
64,0,1,0,0.284726,0.284726,0,×
64,1,1,0,0.375986,0.375986,0,×
64,2,1,0,0.264979,0.264979,0,×
64,3,1,0,0.353562,0.353562,0,×
64,4,1,1,0.643860,0.643860,1,×
64,5,1,0,0.263823,0.263823,0,×
64,6,1,0,0.514481,0.514481,0,×
64,7,1,0,0.336595,0.336595,0,×
64,8,1,0,0.327810,0.327810,0,×
64,9,1,0,0.132201,0.132201,0,×
65,0,1,0,0.087360,0.087360,0,×
65,1,1,0,0.020435,0.020435,0,×
65,2,1,0,0.164111,0.164111,0,×
65,3,1,0,-0.043747,-0.043747,0,×
65,4,1,0,0.023109,0.023109,0,×
65,5,1,0,0.097699,0.097699,0,×
65,6,1,0,0.100891,0.100891,0,×
65,7,1,0,0.150427,0.150427,0,×
65,8,1,0,0.217970,0.217970,0,×
65,9,1,0,0.074158,0.074158,0,×
65,10,1,0,0.051221,0.051221,0,×
65,11,1,0,0.136775,0.136775,0,×
66,0,1,0,0.392111,0.392111,0,√
66,1,1,0,0.446323,0.446323,0,√
66,2,1,0,0.534647,0.534647,0,√
66,3,1,1,0.741061,0.741061,1,√
67,0,1,0,0.142488,0.142488,0,×
67,1,1,0,0.005015,0.005015,0,×
67,2,1,0,0.108976,0.108976,0,×
67,3,1,0,0.173267,0.173267,0,×
67,4,1,0,0.142043,0.142043,0,×
67,5,1,0,0.106484,0.106484,0,×
67,6,1,0,0.075299,0.075299,0,×
67,7,1,0,0.106940,0.106940,0,×
67,8,1,0,0.176200,0.176200,0,×
68,0,1,0,0.209480,0.209480,0,×
68,1,1,0,0.207719,0.207719,0,×
68,2,1,0,0.127688,0.127688,0,×
68,3,1,0,0.151853,0.151853,0,×
68,4,1,0,0.148430,0.148430,0,×
69,0,1,0,0.130827,0.130827,0,×
69,1,1,0,0.180049,0.180049,0,×
69,2,1,0,0.081489,0.081489,0,×
69,3,1,0,0.146073,0.146073,0,×
69,4,1,0,0.101494,0.101494,0,×
69,5,1,0,0.160715,0.160715,0,×
70,0,1,0,0.095922,0.095922,0,×
70,1,1,0,0.026023,0.026023,0,×
70,2,1,0,0.013320,0.013320,0,×
71,0,1,1,0.706980,0.706980,1,√
71,1,1,1,0.695117,0.695117,1,√
71,2,1,0,0.589126,0.589126,0,√
71,3,1,1,0.649216,0.649216,1,√
71,4,1,0,0.344685,0.344685,0,√
71,5,1,0,0.132962,0.132962,0,√
71,6,1,0,0.543873,0.543873,0,√
71,7,1,1,0.878059,0.878059,1,√
72,0,1,0,0.287342,0.287342,0,√
72,1,1,0,-0.010805,-0.010805,0,√
72,2,1,0,-0.017569,-0.017569,0,√
73,0,1,0,-0.003992,-0.003992,0,×
74,0,1,1,0.752957,0.752957,1,√
74,1,1,1,0.761880,0.761880,1,√
74,2,1,0,0.305583,0.305583,0,√
74,3,1,0,0.228576,0.228576,0,√
75,0,1,0,0.299864,0.299864,0,√
75,1,1,0,0.127606,0.127606,0,√
75,2,1,0,0.212685,0.212685,0,√
75,3,1,0,0.146729,0.146729,0,√
75,4,1,0,0.127048,0.127048,0,√
75,5,1,0,0.440627,0.440627,0,√
75,6,1,0,0.577686,0.577686,0,√
76,0,1,1,0.643208,0.643208,1,√
76,1,1,1,0.638624,0.638624,1,√
77,0,1,0,0.014462,0.014462,0,×
77,1,1,0,0.060010,0.060010,0,×
77,2,1,0,0.130447,0.130447,0,×
77,3,1,0,0.193739,0.193739,0,×
78,0,1,0,0.426993,0.426993,0,×
78,1,1,0,0.311895,0.311895,0,×
78,2,1,0,0.249367,0.249367,0,×
78,3,1,0,0.423049,0.423049,0,×
79,0,1,0,0.566818,0.566818,0,√
80,0,1,0,0.215475,0.215475,0,×
80,1,1,0,0.113399,0.113399,0,×
80,2,1,0,0.021893,0.021893,0,×
80,3,1,0,0.098499,0.098499,0,×
80,4,1,0,0.128950,0.128950,0,×
80,5,1,0,0.323968,0.323968,0,×
81,0,1,0,0.315602,0.315602,0,×
82,0,1,1,0.832313,0.832313,1,×
83,0,1,0,0.357290,0.357290,0,√
83,1,1,0,0.195819,0.195819,0,√
83,2,1,0,0.162457,0.162457,0,√
84,0,1,0,0.575054,0.575054,0,√
85,0,1,0,0.022532,0.022532,0,×
85,1,1,0,0.350195,0.350195,0,×
86,0,1,0,0.083923,0.083923,0,×
86,1,1,0,0.111698,0.111698,0,×
86,2,1,0,0.140809,0.140809,0,×
86,3,1,0,0.477352,0.477352,0,×
87,0,1,1,0.765400,0.765400,1,×
87,1,1,0,0.354609,0.354609,0,×
87,2,1,0,0.432850,0.432850,0,×
88,0,1,1,0.667426,0.667426,1,√
88,1,1,0,0.459963,0.459963,0,√
88,2,1,0,0.561034,0.561034,0,√
88,3,1,0,0.255366,0.255366,0,√
88,4,1,0,0.533264,0.533264,0,√
89,0,1,0,0.529777,0.529777,0,√
89,1,1,0,0.421170,0.421170,0,√
89,2,1,0,0.111809,0.111809,0,√
89,3,1,0,0.185260,0.185260,0,√
89,4,1,0,0.554882,0.554882,0,√
89,5,1,1,0.629837,0.629837,1,√
90,0,1,0,0.151080,0.151080,0,√
90,1,1,0,0.095067,0.095067,0,√
90,2,1,0,0.204912,0.204912,0,√
90,3,1,0,0.194287,0.194287,0,√
90,4,1,0,0.167060,0.167060,0,√
90,5,1,0,0.285368,0.285368,0,√
90,6,1,0,0.283464,0.283464,0,√
90,7,1,0,0.254566,0.254566,0,√
90,8,1,0,0.182379,0.182379,0,√
91,0,1,0,0.373091,0.373091,0,×
91,1,1,0,0.326785,0.326785,0,×
92,0,1,0,0.319756,0.319756,0,×
92,1,1,0,0.076108,0.076108,0,×
92,2,1,0,0.120256,0.120256,0,×
92,3,1,0,0.195032,0.195032,0,×
92,4,1,0,0.152836,0.152836,0,×
93,0,1,1,0.635464,0.635464,1,√
93,1,1,1,0.707285,0.707285,1,√
93,2,1,0,0.566581,0.566581,0,√
93,3,1,0,0.252876,0.252876,0,√
93,4,1,0,0.013532,0.013532,0,√
93,5,1,0,0.533536,0.533536,0,√
94,0,1,0,0.594702,0.594702,0,√
94,1,1,0,0.578663,0.578663,0,√
94,2,1,0,0.478005,0.478005,0,√
94,3,1,0,0.579767,0.579767,0,√
94,4,1,1,0.889218,0.889218,1,√
95,0,1,0,0.179884,0.179884,0,√
95,1,1,0,0.562047,0.562047,0,√
96,0,1,0,0.078891,0.078891,0,√
96,1,1,0,0.048352,0.048352,0,√
96,2,1,0,0.065022,0.065022,0,√
96,3,1,0,0.259170,0.259170,0,√
97,0,1,1,0.746632,0.746632,1,√
98,0,1,0,0.176367,0.176367,0,×
98,1,1,0,0.000666,0.000666,0,×
98,2,1,0,0.115587,0.115587,0,×
98,3,1,0,0.149951,0.149951,0,×
98,4,1,0,0.029545,0.029545,0,×
98,5,1,0,0.163559,0.163559,0,×
98,6,1,0,0.202215,0.202215,0,×
98,7,1,0,0.154520,0.154520,0,×
98,8,1,0,0.098955,0.098955,0,×
98,9,1,0,0.148284,0.148284,0,×
98,10,1,0,0.096222,0.096222,0,×
98,11,1,0,0.082273,0.082273,0,×
98,12,1,0,0.333485,0.333485,0,×
98,13,1,0,0.250070,0.250070,0,×
98,14,1,0,0.311791,0.311791,0,×
99,0,1,1,0.814797,0.814797,1,√
99,1,1,0,0.521943,0.521943,0,√
99,2,1,1,0.695853,0.695853,1,√
99,3,1,0,0.394886,0.394886,0,√
99,4,1,0,0.345843,0.345843,0,√
99,5,1,1,0.706191,0.706191,1,√
99,6,2,0,0.377601,0.326425,0,√
99,7,1,0,0.274834,0.274834,0,√
99,8,1,1,0.644334,0.644334,1,√
100,0,1,0,0.157259,0.157259,0,×
100,1,1,0,0.111318,0.111318,0,×
100,2,1,0,0.090161,0.090161,0,×
100,3,1,0,0.244732,0.244732,0,×
100,4,1,0,0.082670,0.082670,0,×
100,5,1,0,0.176832,0.176832,0,×
100,6,1,0,0.176532,0.176532,0,×
101,0,1,1,0.604670,0.604670,1,√
102,0,1,0,0.192149,0.192149,0,×
102,1,1,0,0.170423,0.170423,0,×
102,2,1,0,0.055087,0.055087,0,×
102,3,1,0,0.270841,0.270841,0,×
103,0,1,0,0.137721,0.137721,0,×
103,1,1,0,0.004533,0.004533,0,×
103,2,1,0,0.102472,0.102472,0,×
103,3,1,0,0.085078,0.085078,0,×
104,0,1,0,0.129405,0.129405,0,√
104,1,1,1,0.642635,0.642635,1,√
105,0,1,0,0.040402,0.040402,0,√
105,1,1,0,0.159575,0.159575,0,√
105,2,1,0,0.162919,0.162919,0,√
105,3,1,0,0.204963,0.204963,0,√
105,4,1,1,0.819075,0.819075,1,√
106,0,1,0,0.586791,0.586791,0,√
106,1,1,0,0.359779,0.359779,0,√
106,2,1,0,0.166160,0.166160,0,√
106,3,1,1,0.605386,0.605386,1,√
107,0,1,1,0.739722,0.739722,1,√
107,1,1,1,0.827271,0.827271,1,√
107,2,1,0,0.395051,0.395051,0,√
107,3,1,1,0.687647,0.687647,1,√
108,0,1,0,0.102778,0.102778,0,×
108,1,1,0,0.141865,0.141865,0,×
108,2,1,0,-0.005205,-0.005205,0,×
108,3,1,0,0.052129,0.052129,0,×
108,4,1,0,0.064151,0.064151,0,×
108,5,1,0,0.034695,0.034695,0,×
108,6,1,0,0.121671,0.121671,0,×
108,7,1,0,0.028754,0.028754,0,×
108,8,1,0,0.030419,0.030419,0,×
108,9,1,0,0.065230,0.065230,0,×
108,10,1,0,0.111197,0.111197,0,×
108,11,1,0,0.093459,0.093459,0,×
109,0,1,0,0.420759,0.420759,0,√
109,1,1,0,0.269440,0.269440,0,√
110,0,1,0,0.408430,0.408430,0,√
110,1,1,0,0.195222,0.195222,0,√
110,2,1,0,0.044390,0.044390,0,√
110,3,1,0,-0.015632,-0.015632,0,√
110,4,1,0,0.179888,0.179888,0,√
110,5,1,0,0.119721,0.119721,0,√
110,6,1,0,-0.051874,-0.051874,0,√
110,7,1,0,-0.021701,-0.021701,0,√
111,0,1,1,0.704267,0.704267,1,√
111,1,1,1,0.652368,0.652368,1,√
111,2,1,0,0.349515,0.349515,0,√
111,3,1,0,0.197607,0.197607,0,√
111,4,1,0,0.593267,0.593267,0,√
112,0,1,0,0.103365,0.103365,0,√
112,1,1,0,-0.013359,-0.013359,0,√
112,2,1,0,-0.050180,-0.050180,0,√
112,3,1,0,0.023074,0.023074,0,√
112,4,1,0,0.045409,0.045409,0,√
112,5,1,0,-0.013274,-0.013274,0,√
113,0,1,0,0.242254,0.242254,0,×
113,1,1,0,0.116177,0.116177,0,×
114,0,1,0,0.525730,0.525730,0,√
114,1,1,0,0.573578,0.573578,0,√
114,2,1,0,0.413451,0.413451,0,√
